Report Date,Country name,Cumulative Total,Cumulative Land,Cumulative Sea
28/Mar/17,Cyprus,158,n/a,158
29/Mar/17,Cyprus,250,n/a,250
30/Mar/17,Cyprus,250,n/a,250
31/Mar/17,Cyprus,250,n/a,250
01/Apr/17,Cyprus,250,n/a,250
02/Apr/17,Cyprus,250,n/a,250
03/Apr/17,Cyprus,250,n/a,250
04/Apr/17,Cyprus,250,n/a,250
05/Apr/17,Cyprus,250,n/a,250
06/Apr/17,Cyprus,250,n/a,250
07/Apr/17,Cyprus,250,n/a,250
08/Apr/17,Cyprus,250,n/a,250
09/Apr/17,Cyprus,250,n/a,250
10/Apr/17,Cyprus,256,n/a,256
11/Apr/17,Cyprus,273,n/a,273
12/Apr/17,Cyprus,273,n/a,273
13/Apr/17,Cyprus,273,n/a,273
14/Apr/17,Cyprus,273,n/a,273
15/Apr/17,Cyprus,273,n/a,273
16/Apr/17,Cyprus,273,n/a,273
17/Apr/17,Cyprus,273,n/a,273
18/Apr/17,Cyprus,273,n/a,273
19/Apr/17,Cyprus,273,n/a,273
20/Apr/17,Cyprus,273,n/a,273
21/Apr/17,Cyprus,273,n/a,273
22/Apr/17,Cyprus,273,n/a,273
23/Apr/17,Cyprus,273,n/a,273
24/Apr/17,Cyprus,273,n/a,273
25/Apr/17,Cyprus,273,n/a,273
26/Apr/17,Cyprus,273,n/a,273
27/Apr/17,Cyprus,273,n/a,273
28/Apr/17,Cyprus,273,n/a,273
29/Apr/17,Cyprus,273,n/a,273
30/Apr/17,Cyprus,273,n/a,273
01/May/17,Cyprus,273,n/a,273
02/May/17,Cyprus,273,n/a,273
03/May/17,Cyprus,273,n/a,273
04/May/17,Cyprus,273,n/a,273
05/May/17,Cyprus,273,n/a,273
06/May/17,Cyprus,273,n/a,273
07/May/17,Cyprus,273,n/a,273
08/May/17,Cyprus,273,n/a,273
09/May/17,Cyprus,273,n/a,273
10/May/17,Cyprus,273,n/a,273
11/May/17,Cyprus,273,n/a,273
12/May/17,Cyprus,273,n/a,273
13/May/17,Cyprus,273,n/a,273
14/May/17,Cyprus,273,n/a,273
15/May/17,Cyprus,273,n/a,273
16/May/17,Cyprus,273,n/a,273
17/May/17,Cyprus,273,n/a,273
18/May/17,Cyprus,273,n/a,273
19/May/17,Cyprus,273,n/a,273
20/May/17,Cyprus,273,n/a,273
21/May/17,Cyprus,273,n/a,273
22/May/17,Cyprus,273,n/a,273
23/May/17,Cyprus,273,n/a,273
24/May/17,Cyprus,273,n/a,273
25/May/17,Cyprus,273,n/a,273
26/May/17,Cyprus,273,n/a,273
27/May/17,Cyprus,273,n/a,273
28/May/17,Cyprus,273,n/a,273
29/May/17,Cyprus,273,n/a,273
30/May/17,Cyprus,273,n/a,273
31/May/17,Cyprus,273,n/a,273
01/Jun/17,Cyprus,273,n/a,273
02/Jun/17,Cyprus,273,n/a,273
03/Jun/17,Cyprus,273,n/a,273
04/Jun/17,Cyprus,273,n/a,273
05/Jun/17,Cyprus,273,n/a,273
06/Jun/17,Cyprus,273,n/a,273
07/Jun/17,Cyprus,273,n/a,273
08/Jun/17,Cyprus,273,n/a,273
09/Jun/17,Cyprus,273,n/a,273
10/Jun/17,Cyprus,273,n/a,273
11/Jun/17,Cyprus,273,n/a,273
12/Jun/17,Cyprus,273,n/a,273
13/Jun/17,Cyprus,273,n/a,273
14/Jun/17,Cyprus,273,n/a,273
15/Jun/17,Cyprus,273,n/a,273
16/Jun/17,Cyprus,273,n/a,273
17/Jun/17,Cyprus,273,n/a,273
18/Jun/17,Cyprus,273,n/a,273
19/Jun/17,Cyprus,273,n/a,273
20/Jun/17,Cyprus,273,n/a,273
21/Jun/17,Cyprus,273,n/a,273
22/Jun/17,Cyprus,273,n/a,273
23/Jun/17,Cyprus,273,n/a,273
24/Jun/17,Cyprus,273,n/a,273
25/Jun/17,Cyprus,273,n/a,273
26/Jun/17,Cyprus,273,n/a,273
27/Jun/17,Cyprus,273,n/a,273
28/Jun/17,Cyprus,273,n/a,273
29/Jun/17,Cyprus,273,n/a,273
30/Jun/17,Cyprus,273,n/a,273
01/Jul/17,Cyprus,273,n/a,273
02/Jul/17,Cyprus,273,n/a,273
03/Jul/17,Cyprus,273,n/a,273
04/Jul/17,Cyprus,273,n/a,273
05/Jul/17,Cyprus,273,n/a,273
06/Jul/17,Cyprus,273,n/a,273
07/Jul/17,Cyprus,273,n/a,273
08/Jul/17,Cyprus,358,n/a,358
09/Jul/17,Cyprus,358,n/a,358
10/Jul/17,Cyprus,358,n/a,358
11/Jul/17,Cyprus,358,n/a,358
12/Jul/17,Cyprus,358,n/a,358
13/Jul/17,Cyprus,358,n/a,358
14/Jul/17,Cyprus,358,n/a,358
15/Jul/17,Cyprus,358,n/a,358
16/Jul/17,Cyprus,358,n/a,358
17/Jul/17,Cyprus,358,n/a,358
18/Jul/17,Cyprus,358,n/a,358
19/Jul/17,Cyprus,358,n/a,358
20/Jul/17,Cyprus,358,n/a,358
21/Jul/17,Cyprus,358,n/a,358
22/Jul/17,Cyprus,358,n/a,358
23/Jul/17,Cyprus,358,n/a,358
24/Jul/17,Cyprus,501,n/a,501
25/Jul/17,Cyprus,501,n/a,501
26/Jul/17,Cyprus,501,n/a,501
27/Jul/17,Cyprus,501,n/a,501
28/Jul/17,Cyprus,501,n/a,501
29/Jul/17,Cyprus,501,n/a,501
30/Jul/17,Cyprus,501,n/a,501
31/Jul/17,Cyprus,501,n/a,501
01/Aug/17,Cyprus,501,n/a,501
02/Aug/17,Cyprus,501,n/a,501
03/Aug/17,Cyprus,501,n/a,501
04/Aug/17,Cyprus,501,n/a,501
05/Aug/17,Cyprus,501,n/a,501
06/Aug/17,Cyprus,501,n/a,501
07/Aug/17,Cyprus,501,n/a,501
08/Aug/17,Cyprus,501,n/a,501
09/Aug/17,Cyprus,501,n/a,501
10/Aug/17,Cyprus,501,n/a,501
11/Aug/17,Cyprus,501,n/a,501
12/Aug/17,Cyprus,501,n/a,501
13/Aug/17,Cyprus,501,n/a,501
14/Aug/17,Cyprus,501,n/a,501
15/Aug/17,Cyprus,501,n/a,501
16/Aug/17,Cyprus,501,n/a,501
17/Aug/17,Cyprus,501,n/a,501
18/Aug/17,Cyprus,501,n/a,501
19/Aug/17,Cyprus,501,n/a,501
20/Aug/17,Cyprus,501,n/a,501
21/Aug/17,Cyprus,513,n/a,513
22/Aug/17,Cyprus,513,n/a,513
23/Aug/17,Cyprus,513,n/a,513
24/Aug/17,Cyprus,513,n/a,513
25/Aug/17,Cyprus,513,n/a,513
26/Aug/17,Cyprus,513,n/a,513
27/Aug/17,Cyprus,513,n/a,513
28/Aug/17,Cyprus,513,n/a,513
29/Aug/17,Cyprus,513,n/a,513
30/Aug/17,Cyprus,513,n/a,513
31/Aug/17,Cyprus,513,n/a,513
01/Sep/17,Cyprus,513,n/a,513
02/Sep/17,Cyprus,513,n/a,513
03/Sep/17,Cyprus,513,n/a,513
04/Sep/17,Cyprus,513,n/a,513
05/Sep/17,Cyprus,513,n/a,513
06/Sep/17,Cyprus,513,n/a,513
07/Sep/17,Cyprus,513,n/a,513
08/Sep/17,Cyprus,513,n/a,513
09/Sep/17,Cyprus,819,n/a,819
10/Sep/17,Cyprus,819,n/a,819
11/Sep/17,Cyprus,819,n/a,819
12/Sep/17,Cyprus,819,n/a,819
13/Sep/17,Cyprus,819,n/a,819
14/Sep/17,Cyprus,819,n/a,819
15/Sep/17,Cyprus,819,n/a,819
16/Sep/17,Cyprus,819,n/a,819
17/Sep/17,Cyprus,819,n/a,819
18/Sep/17,Cyprus,819,n/a,819
19/Sep/17,Cyprus,819,n/a,819
20/Sep/17,Cyprus,819,n/a,819
21/Sep/17,Cyprus,819,n/a,819
22/Sep/17,Cyprus,819,n/a,819
23/Sep/17,Cyprus,819,n/a,819
24/Sep/17,Cyprus,819,n/a,819
25/Sep/17,Cyprus,819,n/a,819
26/Sep/17,Cyprus,819,n/a,819
27/Sep/17,Cyprus,819,n/a,819
28/Sep/17,Cyprus,819,n/a,819
29/Sep/17,Cyprus,819,n/a,819
30/Sep/17,Cyprus,819,n/a,819
01/Oct/17,Cyprus,819,n/a,819
02/Oct/17,Cyprus,819,n/a,819
03/Oct/17,Cyprus,819,n/a,819
04/Oct/17,Cyprus,819,n/a,819
05/Oct/17,Cyprus,819,n/a,819
06/Oct/17,Cyprus,819,n/a,819
07/Oct/17,Cyprus,819,n/a,819
08/Oct/17,Cyprus,819,n/a,819
09/Oct/17,Cyprus,819,n/a,819
10/Oct/17,Cyprus,819,n/a,819
11/Oct/17,Cyprus,819,n/a,819
12/Oct/17,Cyprus,819,n/a,819
13/Oct/17,Cyprus,819,n/a,819
14/Oct/17,Cyprus,819,n/a,819
15/Oct/17,Cyprus,819,n/a,819
16/Oct/17,Cyprus,819,n/a,819
17/Oct/17,Cyprus,819,n/a,819
18/Oct/17,Cyprus,819,n/a,819
19/Oct/17,Cyprus,819,n/a,819
20/Oct/17,Cyprus,819,n/a,819
21/Oct/17,Cyprus,819,n/a,819
22/Oct/17,Cyprus,819,n/a,819
23/Oct/17,Cyprus,819,n/a,819
24/Oct/17,Cyprus,819,n/a,819
25/Oct/17,Cyprus,819,n/a,819
26/Oct/17,Cyprus,819,n/a,819
27/Oct/17,Cyprus,819,n/a,819
28/Oct/17,Cyprus,819,n/a,819
29/Oct/17,Cyprus,853,n/a,853
30/Oct/17,Cyprus,853,n/a,853
31/Oct/17,Cyprus,853,n/a,853
01/Nov/17,Cyprus,853,n/a,853
02/Nov/17,Cyprus,853,n/a,853
03/Nov/17,Cyprus,1029,n/a,1029
04/Nov/17,Cyprus,1029,n/a,1029
05/Nov/17,Cyprus,1029,n/a,1029
06/Nov/17,Cyprus,1029,n/a,1029
07/Nov/17,Cyprus,1029,n/a,1029
08/Nov/17,Cyprus,1029,n/a,1029
09/Nov/17,Cyprus,1029,n/a,1029
10/Nov/17,Cyprus,1029,n/a,1029
11/Nov/17,Cyprus,1029,n/a,1029
12/Nov/17,Cyprus,1029,n/a,1029
13/Nov/17,Cyprus,1029,n/a,1029
14/Nov/17,Cyprus,1029,n/a,1029
15/Nov/17,Cyprus,1029,n/a,1029
16/Nov/17,Cyprus,1029,n/a,1029
17/Nov/17,Cyprus,1029,n/a,1029
18/Nov/17,Cyprus,1029,n/a,1029
19/Nov/17,Cyprus,1029,n/a,1029
20/Nov/17,Cyprus,1029,n/a,1029
21/Nov/17,Cyprus,1029,n/a,1029
22/Nov/17,Cyprus,1029,n/a,1029
23/Nov/17,Cyprus,1029,n/a,1029
24/Nov/17,Cyprus,1029,n/a,1029
25/Nov/17,Cyprus,1029,n/a,1029
26/Nov/17,Cyprus,1029,n/a,1029
27/Nov/17,Cyprus,1029,n/a,1029
28/Nov/17,Cyprus,1029,n/a,1029
29/Nov/17,Cyprus,1029,n/a,1029
30/Nov/17,Cyprus,1029,n/a,1029
01/Dec/17,Cyprus,1029,n/a,1029
02/Dec/17,Cyprus,1029,n/a,1029
03/Dec/17,Cyprus,1029,n/a,1029
04/Dec/17,Cyprus,1029,n/a,1029
05/Dec/17,Cyprus,1067,n/a,1067
06/Dec/17,Cyprus,1067,n/a,1067
07/Dec/17,Cyprus,1067,n/a,1067
08/Dec/17,Cyprus,1067,n/a,1067
09/Dec/17,Cyprus,1067,n/a,1067
10/Dec/17,Cyprus,1067,n/a,1067
11/Dec/17,Cyprus,1067,n/a,1067
12/Dec/17,Cyprus,1067,n/a,1067
13/Dec/17,Cyprus,1067,n/a,1067
14/Dec/17,Cyprus,1067,n/a,1067
15/Dec/17,Cyprus,1067,n/a,1067
16/Dec/17,Cyprus,1067,n/a,1067
17/Dec/17,Cyprus,1067,n/a,1067
18/Dec/17,Cyprus,1067,n/a,1067
19/Dec/17,Cyprus,1067,n/a,1067
20/Dec/17,Cyprus,1067,n/a,1067
21/Dec/17,Cyprus,1067,n/a,1067
22/Dec/17,Cyprus,1067,n/a,1067
23/Dec/17,Cyprus,1067,n/a,1067
24/Dec/17,Cyprus,1067,n/a,1067
25/Dec/17,Cyprus,1067,n/a,1067
26/Dec/17,Cyprus,1067,n/a,1067
27/Dec/17,Cyprus,1078,n/a,1078
28/Dec/17,Cyprus,1078,n/a,1078
29/Dec/17,Cyprus,1078,n/a,1078
30/Dec/17,Cyprus,1078,n/a,1078
31/Dec/17,Cyprus,1078,n/a,1078
01/Jan/17,fYR of Macedonia,0,0,n/a
02/Jan/17,fYR of Macedonia,0,0,n/a
03/Jan/17,fYR of Macedonia,0,0,n/a
04/Jan/17,fYR of Macedonia,0,0,n/a
05/Jan/17,fYR of Macedonia,0,0,n/a
06/Jan/17,fYR of Macedonia,0,0,n/a
07/Jan/17,fYR of Macedonia,0,0,n/a
08/Jan/17,fYR of Macedonia,0,0,n/a
09/Jan/17,fYR of Macedonia,0,0,n/a
10/Jan/17,fYR of Macedonia,0,0,n/a
11/Jan/17,fYR of Macedonia,0,0,n/a
12/Jan/17,fYR of Macedonia,0,0,n/a
13/Jan/17,fYR of Macedonia,0,0,n/a
14/Jan/17,fYR of Macedonia,0,0,n/a
15/Jan/17,fYR of Macedonia,0,0,n/a
16/Jan/17,fYR of Macedonia,0,0,n/a
17/Jan/17,fYR of Macedonia,0,0,n/a
18/Jan/17,fYR of Macedonia,0,0,n/a
19/Jan/17,fYR of Macedonia,0,0,n/a
20/Jan/17,fYR of Macedonia,2,2,n/a
21/Jan/17,fYR of Macedonia,2,2,n/a
22/Jan/17,fYR of Macedonia,2,2,n/a
23/Jan/17,fYR of Macedonia,2,2,n/a
24/Jan/17,fYR of Macedonia,2,2,n/a
25/Jan/17,fYR of Macedonia,2,2,n/a
26/Jan/17,fYR of Macedonia,2,2,n/a
27/Jan/17,fYR of Macedonia,2,2,n/a
28/Jan/17,fYR of Macedonia,2,2,n/a
29/Jan/17,fYR of Macedonia,2,2,n/a
30/Jan/17,fYR of Macedonia,2,2,n/a
31/Jan/17,fYR of Macedonia,2,2,n/a
01/Feb/17,fYR of Macedonia,2,2,n/a
02/Feb/17,fYR of Macedonia,2,2,n/a
03/Feb/17,fYR of Macedonia,2,2,n/a
04/Feb/17,fYR of Macedonia,2,2,n/a
05/Feb/17,fYR of Macedonia,2,2,n/a
06/Feb/17,fYR of Macedonia,2,2,n/a
07/Feb/17,fYR of Macedonia,2,2,n/a
08/Feb/17,fYR of Macedonia,2,2,n/a
09/Feb/17,fYR of Macedonia,51,51,n/a
10/Feb/17,fYR of Macedonia,51,51,n/a
11/Feb/17,fYR of Macedonia,51,51,n/a
12/Feb/17,fYR of Macedonia,56,56,n/a
13/Feb/17,fYR of Macedonia,56,56,n/a
14/Feb/17,fYR of Macedonia,56,56,n/a
15/Feb/17,fYR of Macedonia,56,56,n/a
16/Feb/17,fYR of Macedonia,56,56,n/a
17/Feb/17,fYR of Macedonia,56,56,n/a
18/Feb/17,fYR of Macedonia,56,56,n/a
19/Feb/17,fYR of Macedonia,56,56,n/a
20/Feb/17,fYR of Macedonia,56,56,n/a
21/Feb/17,fYR of Macedonia,56,56,n/a
22/Feb/17,fYR of Macedonia,56,56,n/a
23/Feb/17,fYR of Macedonia,56,56,n/a
24/Feb/17,fYR of Macedonia,56,56,n/a
25/Feb/17,fYR of Macedonia,56,56,n/a
26/Feb/17,fYR of Macedonia,56,56,n/a
27/Feb/17,fYR of Macedonia,56,56,n/a
28/Feb/17,fYR of Macedonia,58,58,n/a
01/Mar/17,fYR of Macedonia,58,58,n/a
02/Mar/17,fYR of Macedonia,58,58,n/a
03/Mar/17,fYR of Macedonia,58,58,n/a
04/Mar/17,fYR of Macedonia,58,58,n/a
05/Mar/17,fYR of Macedonia,58,58,n/a
06/Mar/17,fYR of Macedonia,58,58,n/a
07/Mar/17,fYR of Macedonia,58,58,n/a
08/Mar/17,fYR of Macedonia,58,58,n/a
09/Mar/17,fYR of Macedonia,58,58,n/a
10/Mar/17,fYR of Macedonia,58,58,n/a
11/Mar/17,fYR of Macedonia,58,58,n/a
12/Mar/17,fYR of Macedonia,58,58,n/a
13/Mar/17,fYR of Macedonia,58,58,n/a
14/Mar/17,fYR of Macedonia,58,58,n/a
15/Mar/17,fYR of Macedonia,58,58,n/a
16/Mar/17,fYR of Macedonia,58,58,n/a
17/Mar/17,fYR of Macedonia,58,58,n/a
18/Mar/17,fYR of Macedonia,66,66,n/a
19/Mar/17,fYR of Macedonia,72,72,n/a
20/Mar/17,fYR of Macedonia,72,72,n/a
21/Mar/17,fYR of Macedonia,72,72,n/a
22/Mar/17,fYR of Macedonia,72,72,n/a
23/Mar/17,fYR of Macedonia,72,72,n/a
24/Mar/17,fYR of Macedonia,72,72,n/a
25/Mar/17,fYR of Macedonia,72,72,n/a
26/Mar/17,fYR of Macedonia,72,72,n/a
27/Mar/17,fYR of Macedonia,72,72,n/a
28/Mar/17,fYR of Macedonia,72,72,n/a
29/Mar/17,fYR of Macedonia,72,72,n/a
30/Mar/17,fYR of Macedonia,72,72,n/a
31/Mar/17,fYR of Macedonia,72,72,n/a
01/Apr/17,fYR of Macedonia,72,72,n/a
02/Apr/17,fYR of Macedonia,72,72,n/a
03/Apr/17,fYR of Macedonia,72,72,n/a
04/Apr/17,fYR of Macedonia,72,72,n/a
05/Apr/17,fYR of Macedonia,72,72,n/a
06/Apr/17,fYR of Macedonia,72,72,n/a
07/Apr/17,fYR of Macedonia,72,72,n/a
08/Apr/17,fYR of Macedonia,72,72,n/a
09/Apr/17,fYR of Macedonia,72,72,n/a
10/Apr/17,fYR of Macedonia,72,72,n/a
11/Apr/17,fYR of Macedonia,72,72,n/a
12/Apr/17,fYR of Macedonia,72,72,n/a
13/Apr/17,fYR of Macedonia,77,77,n/a
14/Apr/17,fYR of Macedonia,77,77,n/a
15/Apr/17,fYR of Macedonia,77,77,n/a
16/Apr/17,fYR of Macedonia,77,77,n/a
17/Apr/17,fYR of Macedonia,77,77,n/a
18/Apr/17,fYR of Macedonia,77,77,n/a
19/Apr/17,fYR of Macedonia,77,77,n/a
20/Apr/17,fYR of Macedonia,77,77,n/a
21/Apr/17,fYR of Macedonia,77,77,n/a
22/Apr/17,fYR of Macedonia,77,77,n/a
23/Apr/17,fYR of Macedonia,77,77,n/a
24/Apr/17,fYR of Macedonia,77,77,n/a
25/Apr/17,fYR of Macedonia,77,77,n/a
26/Apr/17,fYR of Macedonia,77,77,n/a
27/Apr/17,fYR of Macedonia,77,77,n/a
28/Apr/17,fYR of Macedonia,77,77,n/a
29/Apr/17,fYR of Macedonia,77,77,n/a
30/Apr/17,fYR of Macedonia,77,77,n/a
01/May/17,fYR of Macedonia,77,77,n/a
02/May/17,fYR of Macedonia,77,77,n/a
03/May/17,fYR of Macedonia,77,77,n/a
04/May/17,fYR of Macedonia,77,77,n/a
05/May/17,fYR of Macedonia,77,77,n/a
06/May/17,fYR of Macedonia,77,77,n/a
07/May/17,fYR of Macedonia,77,77,n/a
08/May/17,fYR of Macedonia,77,77,n/a
09/May/17,fYR of Macedonia,77,77,n/a
10/May/17,fYR of Macedonia,77,77,n/a
11/May/17,fYR of Macedonia,77,77,n/a
12/May/17,fYR of Macedonia,77,77,n/a
13/May/17,fYR of Macedonia,77,77,n/a
14/May/17,fYR of Macedonia,77,77,n/a
15/May/17,fYR of Macedonia,77,77,n/a
16/May/17,fYR of Macedonia,77,77,n/a
17/May/17,fYR of Macedonia,77,77,n/a
18/May/17,fYR of Macedonia,77,77,n/a
19/May/17,fYR of Macedonia,77,77,n/a
20/May/17,fYR of Macedonia,77,77,n/a
21/May/17,fYR of Macedonia,77,77,n/a
22/May/17,fYR of Macedonia,77,77,n/a
23/May/17,fYR of Macedonia,77,77,n/a
24/May/17,fYR of Macedonia,77,77,n/a
25/May/17,fYR of Macedonia,77,77,n/a
26/May/17,fYR of Macedonia,77,77,n/a
27/May/17,fYR of Macedonia,77,77,n/a
28/May/17,fYR of Macedonia,77,77,n/a
29/May/17,fYR of Macedonia,77,77,n/a
30/May/17,fYR of Macedonia,77,77,n/a
31/May/17,fYR of Macedonia,77,77,n/a
01/Jun/17,fYR of Macedonia,77,77,n/a
02/Jun/17,fYR of Macedonia,81,81,n/a
03/Jun/17,fYR of Macedonia,81,81,n/a
04/Jun/17,fYR of Macedonia,81,81,n/a
05/Jun/17,fYR of Macedonia,81,81,n/a
06/Jun/17,fYR of Macedonia,86,86,n/a
07/Jun/17,fYR of Macedonia,86,86,n/a
08/Jun/17,fYR of Macedonia,86,86,n/a
09/Jun/17,fYR of Macedonia,86,86,n/a
10/Jun/17,fYR of Macedonia,86,86,n/a
11/Jun/17,fYR of Macedonia,86,86,n/a
12/Jun/17,fYR of Macedonia,86,86,n/a
13/Jun/17,fYR of Macedonia,86,86,n/a
14/Jun/17,fYR of Macedonia,86,86,n/a
15/Jun/17,fYR of Macedonia,86,86,n/a
16/Jun/17,fYR of Macedonia,86,86,n/a
17/Jun/17,fYR of Macedonia,97,97,n/a
18/Jun/17,fYR of Macedonia,97,97,n/a
19/Jun/17,fYR of Macedonia,97,97,n/a
20/Jun/17,fYR of Macedonia,100,100,n/a
21/Jun/17,fYR of Macedonia,100,100,n/a
22/Jun/17,fYR of Macedonia,103,103,n/a
23/Jun/17,fYR of Macedonia,112,112,n/a
24/Jun/17,fYR of Macedonia,112,112,n/a
25/Jun/17,fYR of Macedonia,112,112,n/a
26/Jun/17,fYR of Macedonia,112,112,n/a
27/Jun/17,fYR of Macedonia,118,118,n/a
28/Jun/17,fYR of Macedonia,118,118,n/a
29/Jun/17,fYR of Macedonia,122,122,n/a
